GENUS,SUBGENUS ,SECTION,SERIES,SUBSERIES,SPECIES,SUBSPECIES,BINOMIAL
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Pedicellatae,stowardii,,Eucalyptus_stowardii
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Pedicellatae,diminuta,,Eucalyptus_diminuta
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Pedicellatae,sargentii ,sargentii,Eucalyptus_sargentii
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Pedicellatae,sargentii ,onesis,Eucalyptus_sargentii
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Pedicellatae,astringens,astringens,Eucalyptus_astringens
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Pedicellatae,astringens,redacta,Eucalyptus_astringens
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Pedicellatae,astringens,‘merleae’ ms,Eucalyptus_astringens
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Pedicellatae,thamnoides,,Eucalyptus_thamnoides
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Pedicellatae,sporadica,,Eucalyptus_sporadica
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Pedicellatae,aspratilis,,Eucalyptus_aspratilis
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Pedicellatae,occidentalis,,Eucalyptus_occidentalis
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Annulatae ,protensa,,Eucalyptus_protensa
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Annulatae ,extensa,,Eucalyptus_extensa
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Annulatae ,annulata,,Eucalyptus_annulata
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Erectae,Inter-subseries hybrid,× calyerup (= E. occidentalis × E. platypus subsp. platypus),,Eucalyptus_calyerup
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Cornutae,macrandra,,Eucalyptus_macrandra
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Cornutae,cornuta,,Eucalyptus_cornuta
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Liberae,talyuberlup,,Eucalyptus_talyuberlup
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Liberae,burdettiana,,Eucalyptus_burdettiana
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Liberae,newbeyi,,Eucalyptus_newbeyi
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Liberae,megacornuta,,Eucalyptus_megacornuta
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Conjunctae,mcquoidii,,Eucalyptus_mcquoidii
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Conjunctae,sinuosa,,Eucalyptus_sinuosa
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Conjunctae,retusa,,Eucalyptus_retusa
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Conjunctae,lehmannii,parallela,Eucalyptus_lehmannii
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Conjunctae,lehmannii,lehmannii,Eucalyptus_lehmannii
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Conjunctae,arborella,,Eucalyptus_arborella
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Conjunctae,conferruminata ,conferruminata,Eucalyptus_conferruminata
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Conjunctae,conferruminata ,recherche,Eucalyptus_conferruminata
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Lehmannianae,Conjunctae,conferruminata ,Cape Arid (Nicolle 6370 & French),Eucalyptus_conferruminata
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,wandoo,wandoo,Eucalyptus_wandoo
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,wandoo,pulverea,Eucalyptus_wandoo
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,capillosa,,Eucalyptus_capillosa
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,livida,,Eucalyptus_livida
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,arachnaea,arachnaea,Eucalyptus_arachnaea
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,arachnaea,arrecta,Eucalyptus_arachnaea
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,phaenophylla,,Eucalyptus_phaenophylla
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,tumida,,Eucalyptus_tumida
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,histophylla,,Eucalyptus_histophylla
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,flavida,,Eucalyptus_flavida
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,subangusta,cerina,Eucalyptus_subangusta
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,subangusta,subangusta,Eucalyptus_subangusta
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,subangusta,pusilla,Eucalyptus_subangusta
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,subangusta,virescens,Eucalyptus_subangusta
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,subtilis,,Eucalyptus_subtilis
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,xanthonema,,Eucalyptus_xanthonema
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,melanophitra,,Eucalyptus_melanophitra
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,praetermissa,,Eucalyptus_praetermissa
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,hebetifolia,,Eucalyptus_hebetifolia
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,clivicola,,Eucalyptus_clivicola
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,ravensthorpensis,,Eucalyptus_ravensthorpensis
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,gardneri,,Eucalyptus_gardneri
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,densa,,Eucalyptus_densa
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,improcera,,Eucalyptus_improcera
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,varia,,Eucalyptus_varia
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,redunca,pluricaulis,Eucalyptus_redunca
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,redunca,porphyrea,Eucalyptus_redunca
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,redunca,redunca,Eucalyptus_redunca
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Levispermae,× abdita (= E. arachnaea subsp. arachnaea × E. redunca subsp. pluricaulis),,Eucalyptus_abdita
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Levispermae,Desmondenses,desmondensis,,Eucalyptus_desmondensis
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Dundasianae ,Desmondenses,dundasii,,Eucalyptus_dundasii
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Inter-series hybrid,,× crispata (= E. accedens × E. arachnaea subsp. arachnaea),,Eucalyptus_crispata
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Inter-series hybrid,,× pruiniramis (= E. accedens × E. loxophleba subsp. loxophleba),,Eucalyptus_pruiniramis
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Inter-series hybrid,,× brachyphylla (= E. kruseana × E. loxophleba subsp. lissophloia),,Eucalyptus_brachyphylla
Eucalyptus,Symphyomyrtus,‘Glandulosae’ ms,Inter-series hybrid,,× bennettiae (= E. lehmannii subsp. parallela × E. sporadica),,Eucalyptus_bennettiae
Eucalyptus,Symphyomyrtus,Bisectae,Decurvae ,,doratoxylon,,Eucalyptus_doratoxylon
Eucalyptus,Symphyomyrtus,Bisectae,Decurvae ,,decurva,,Eucalyptus_decurva
Eucalyptus,Symphyomyrtus,Bisectae,Squamosae,,pachycalyx,pachycalyx,Eucalyptus_pachycalyx
Eucalyptus,Symphyomyrtus,Bisectae,Squamosae,,pachycalyx,waajensis,Eucalyptus_pachycalyx
Eucalyptus,Symphyomyrtus,Bisectae,Squamosae,,pachycalyx,banyabba,Eucalyptus_pachycalyx
Eucalyptus,Symphyomyrtus,Bisectae,Squamosae,,squamosa,,Eucalyptus_squamosa
Eucalyptus,Symphyomyrtus,Bisectae,Micrantherae,Micrantherae ,micranthera,,Eucalyptus_micranthera
Eucalyptus,Symphyomyrtus,Bisectae,Micrantherae,Bakerianae,jutsonii,jutsonii,Eucalyptus_jutsonii
Eucalyptus,Symphyomyrtus,Bisectae,Micrantherae,Bakerianae,jutsonii,kobela,Eucalyptus_jutsonii
Eucalyptus,Symphyomyrtus,Bisectae,Micrantherae,Bakerianae,mannensis,mannensis,Eucalyptus_mannensis
Eucalyptus,Symphyomyrtus,Bisectae,Micrantherae,Bakerianae,mannensis,vespertina,Eucalyptus_mannensis
Eucalyptus,Symphyomyrtus,Bisectae,Micrantherae,Bakerianae,bakeri,,Eucalyptus_bakeri
Eucalyptus,Symphyomyrtus,Bisectae,Angustissimae,,cneorifolia,,Eucalyptus_cneorifolia
Eucalyptus,Symphyomyrtus,Bisectae,Angustissimae,,misella,,Eucalyptus_misella
Eucalyptus,Symphyomyrtus,Bisectae,Angustissimae,,foliosa,,Eucalyptus_foliosa
Eucalyptus,Symphyomyrtus,Bisectae,Angustissimae,,quaerenda,,Eucalyptus_quaerenda
Eucalyptus,Symphyomyrtus,Bisectae,Angustissimae,,angustissima,,Eucalyptus_angustissima
Eucalyptus,Symphyomyrtus,Bisectae,Salmonophloiae ,,salmonophloia,,Eucalyptus_salmonophloia
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,recta,,Eucalyptus_recta
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,rugulata,,Eucalyptus_rugulata
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,ornata,,Eucalyptus_ornata
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,falcata,,Eucalyptus_falcata
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,purpurata,,Eucalyptus_purpurata
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,cooperiana,,Eucalyptus_cooperiana
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,petrensis,,Eucalyptus_petrensis
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,opimiflora,,Eucalyptus_opimiflora
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,dorrienii,,Eucalyptus_dorrienii
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,ecostata,,Eucalyptus_ecostata
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,semiglobosa,,Eucalyptus_semiglobosa
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,notactites,,Eucalyptus_notactites
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,goniantha ,goniantha,Eucalyptus_goniantha
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,goniantha ,kynoura,Eucalyptus_goniantha
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,kessellii,eugnosta,Eucalyptus_kessellii
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,kessellii,kesselli,Eucalyptus_kessellii
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,annettae,,Eucalyptus_annettae
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Rugatae,× balanopelex (= E. kessellii subsp. eugnosta × E. semiglobosa),,Eucalyptus_balanopelex
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Decipientes ,obesa,,Eucalyptus_obesa
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Decipientes ,adesmophloia,,Eucalyptus_adesmophloia
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Decipientes ,decipens,,Eucalyptus_decipens
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Decipientes ,communalis (= E. adesmophloia - E. obesa intergrade),,Eucalyptus_communalis
Eucalyptus,Symphyomyrtus,Bisectae,Falcatae,Decipientes ,decipiens subsp. chalara (= E. adesmophloia - E. decipiens intergrade),,Eucalyptus_decipiens
Eucalyptus,Symphyomyrtus,Bisectae,Brockwayanae ,,brockwayi,,Eucalyptus_brockwayi
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Spirales ,delicata,,Eucalyptus_delicata
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Spirales ,longicornis,,Eucalyptus_longicornis
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Spirales ,oleosa,corvina,Eucalyptus_oleosa
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Spirales ,oleosa,cylindroidea,Eucalyptus_oleosa
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Spirales ,oleosa,oleosa,Eucalyptus_oleosa
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Spirales ,oleosa,ampliata,Eucalyptus_oleosa
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Spirales ,grasbyi,,Eucalyptus_grasbyi
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Oleaginae,longissima,,Eucalyptus_longissima
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Oleaginae,eremicola ,eremicola,Eucalyptus_eremicola
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Oleaginae,eremicola ,peeneri,Eucalyptus_eremicola
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Oleaginae,ultima,,Eucalyptus_ultima
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Oleaginae,kochii ,yellowdinensis,Eucalyptus_kochii
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Oleaginae,kochii ,amaryssia,Eucalyptus_kochii
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Oleaginae,kochii ,borealis,Eucalyptus_kochii
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Oleaginae,kochii ,plenissima,Eucalyptus_kochii
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Oleaginae,kochii ,kochii,Eucalyptus_kochii
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decussatae ,aspersa,,Eucalyptus_aspersa
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decussatae ,yalatensis,,Eucalyptus_yalatensis
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decussatae ,socialis,viridans,Eucalyptus_socialis
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decussatae ,socialis,socialis,Eucalyptus_socialis
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decussatae ,socialis,eucentrica,Eucalyptus_socialis
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decussatae ,socialis,victoriensis,Eucalyptus_socialis
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decussatae ,gillii,,Eucalyptus_gillii
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decussatae ,wyolensis,,Eucalyptus_wyolensis
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decussatae ,vokesensis,,Eucalyptus_vokesensis
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decussatae ,yumbarrana,,Eucalyptus_yumbarrana
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decussatae ,dolichocera,,Eucalyptus_dolichocera
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,sp. Dunbar Road (Nicolle 5466 & French),,Eucalyptus_sp.DunbarRoad(Nicolle5466&French)
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,urna,,Eucalyptus_urna
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,peninsularis,,Eucalyptus_peninsularis
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,flocktoniae,flocktoniae,Eucalyptus_flocktoniae
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,flocktoniae,hebes,Eucalyptus_flocktoniae
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,neutra,,Eucalyptus_neutra
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,luculenta,,Eucalyptus_luculenta
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,moderata,,Eucalyptus_moderata
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,hypolaena,,Eucalyptus_hypolaena
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,sp. Cable Haul Road (Nicolle 6956 & French),,Eucalyptus_sp.CableHaulRoad(Nicolle6956&French)
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,optima,,Eucalyptus_optima
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,transcontinentalis,,Eucalyptus_transcontinentalis
Eucalyptus,Symphyomyrtus,Bisectae,Subulatae ,Decurrentes,rhomboidea,,Eucalyptus_rhomboidea
Eucalyptus,Symphyomyrtus,Bisectae,Balladonienses ,,balladoniensis,sedens,Eucalyptus_balladoniensis
Eucalyptus,Symphyomyrtus,Bisectae,Balladonienses ,,balladoniensis,balladoniensis,Eucalyptus_balladoniensis
Eucalyptus,Symphyomyrtus,Bisectae,Balladonienses ,,indurata,,Eucalyptus_indurata
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Inflexae ,virginea,,Eucalyptus_virginea
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Inflexae ,lane-poolei,,Eucalyptus_lane-poolei
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Inflexae ,relicta,,Eucalyptus_relicta
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,drummondii,,Eucalyptus_drummondii
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,glomerosa,,Eucalyptus_glomerosa
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,oxymitra,,Eucalyptus_oxymitra
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,sp. Little Sandy Desert (Nicolle 4304 & French),,Eucalyptus_sp.LittleSandyDesert(Nicolle4304&French)
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,oldfieldii,,Eucalyptus_oldfieldii
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,burracoppinensis,,Eucalyptus_burracoppinensis
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,rameliana,,Eucalyptus_rameliana
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,rhodantha,,Eucalyptus_rhodantha
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,macrocarpa,elachantha,Eucalyptus_macrocarpa
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,macrocarpa,macrocarpa,Eucalyptus_macrocarpa
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,pyriformis,,Eucalyptus_pyriformis
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,youngiana,,Eucalyptus_youngiana
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,alatissima,,Eucalyptus_alatissima
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,kingsmillii,,Eucalyptus_kingsmillii
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,pachyphylla,,Eucalyptus_pachyphylla
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,sessilis,,Eucalyptus_sessilis
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,× carnabyi (= E. drummondii × E. macrocarpa subsp. macrocarpa),,Eucalyptus_carnabyi
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,× impensa (= E. macrocarpa subsp. macrocarpa × E. pyriformis),,Eucalyptus_impensa
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Xylocarpae,rhodantha × var. petiolaris (= E. pyriformis × E. rhodantha),,Eucalyptus_rhodantha
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Leptopodae,beardiana,,Eucalyptus_beardiana
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Leptopodae,synandra,,Eucalyptus_synandra
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Leptopodae,rosacea,,Eucalyptus_rosacea
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Leptopodae,leptopoda,subluta,Eucalyptus_leptopoda
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Leptopodae,leptopoda,leptopoda,Eucalyptus_leptopoda
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Leptopodae,leptopoda,elevata,Eucalyptus_leptopoda
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Leptopodae,‘arctata’ ms,,Eucalyptus_‘arctata’ms
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Orbifoliae,ewartiana,,Eucalyptus_ewartiana
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Orbifoliae,websteriana,,Eucalyptus_websteriana
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Orbifoliae,minniritchi,,Eucalyptus_minniritchi
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Orbifoliae,educta,,Eucalyptus_educta
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Orbifoliae,orbifolia,,Eucalyptus_orbifolia
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Orbifoliae,crucis,crucis,Eucalyptus_crucis
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Orbifoliae,crucis,praecipua,Eucalyptus_crucis
Eucalyptus,Symphyomyrtus,Bisectae,Curviptera ,Orbifoliae,crucis,lanceolata,Eucalyptus_crucis
Eucalyptus,Symphyomyrtus,Bisectae,Caesiae,,caesia ,Boyagin Rock (Nicolle 5542 & French),Eucalyptus_caesia
Eucalyptus,Symphyomyrtus,Bisectae,Caesiae,,caesia ,caesia,Eucalyptus_caesia
Eucalyptus,Symphyomyrtus,Bisectae,Caesiae,,caesia ,magna,Eucalyptus_caesia
Eucalyptus,Symphyomyrtus,Bisectae,Caesiae,,caesia ,Southern rocks (Nicolle 3813 & French),Eucalyptus_caesia
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,formanii,formanii,Eucalyptus_formanii
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,formanii,circulata,Eucalyptus_formanii
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,plumula,,Eucalyptus_plumula
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,kumarlensis,,Eucalyptus_kumarlensis
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,perangusta,,Eucalyptus_perangusta
