GENUS,SUBGENUS ,SECTION,SERIES,SUBSERIES,SPECIES,SUBSPECIES,BINOMIAL
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,olivina,,Eucalyptus_olivina
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,austrina,,Eucalyptus_austrina
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,lunata,,Eucalyptus_lunata
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,latens,,Eucalyptus_latens
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,foecunda,foecunda,Eucalyptus_foecunda
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,foecunda,aeolica,Eucalyptus_foecunda
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,leptophylla,,Eucalyptus_leptophylla
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,omissa,,Eucalyptus_omissa
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,salicola,,Eucalyptus_salicola
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,ecdysiastes,,Eucalyptus_ecdysiastes
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,horistes,,Eucalyptus_horistes
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,efflorescens,,Eucalyptus_efflorescens
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,fruticosa,,Eucalyptus_fruticosa
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,rigidula,rigidula,Eucalyptus_rigidula
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,rigidula,interior,Eucalyptus_rigidula
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,rigidula,clancularia,Eucalyptus_rigidula
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,dissimulata,dissimulata,Eucalyptus_dissimulata
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,dissimulata,plauta,Eucalyptus_dissimulata
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,discreta,,Eucalyptus_discreta
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,sinuensis,,Eucalyptus_sinuensis
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,uncinata,uncinata,Eucalyptus_uncinata
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,uncinata,crassifolia,Eucalyptus_uncinata
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,connexa,,Eucalyptus_connexa
Eucalyptus,Symphyomyrtus,Bisectae,Porantherae,,albida,,Eucalyptus_albida
Eucalyptus,Symphyomyrtus,Bisectae,Heterostemones ,,yilgarnensis,,Eucalyptus_yilgarnensis
Eucalyptus,Symphyomyrtus,Bisectae,Heterostemones ,,gracilis,,Eucalyptus_gracilis
Eucalyptus,Symphyomyrtus,Bisectae,Heterostemones ,,sp. South Newdegate lakes (Nicolle & French 6021),,Eucalyptus_sp.SouthNewdegatelakes(Nicolle&French6021)
Eucalyptus,Symphyomyrtus,Bisectae,Heterostemones ,,quadrans,,Eucalyptus_quadrans
Eucalyptus,Symphyomyrtus,Bisectae,Heterostemones ,,brevipes,,Eucalyptus_brevipes
Eucalyptus,Symphyomyrtus,Bisectae,Heterostemones ,,celastroides,,Eucalyptus_celastroides
Eucalyptus,Symphyomyrtus,Bisectae,Heterostemones ,,virella,,Eucalyptus_virella
Eucalyptus,Symphyomyrtus,Bisectae,Heterostemones ,,calycogona,trachybasis,Eucalyptus_calycogona
Eucalyptus,Symphyomyrtus,Bisectae,Heterostemones ,,calycogona,calycogona,Eucalyptus_calycogona
Eucalyptus,Symphyomyrtus,Bisectae,Heterostemones ,,calycogona,miraculum,Eucalyptus_calycogona
Eucalyptus,Symphyomyrtus,Bisectae,Heterostemones ,,calycogona,spaffordii,Eucalyptus_calycogona
Eucalyptus,Symphyomyrtus,Bisectae,Heterostemones ,,prolixa,,Eucalyptus_prolixa
Eucalyptus,Symphyomyrtus,Bisectae,Halophilae ,,halophila,,Eucalyptus_halophila
Eucalyptus,Symphyomyrtus,Bisectae,Inter-series hybrid,,× balanites (= E. decipiens × E. lane-poolei),,Eucalyptus_balanites
Eucalyptus,Symphyomyrtus,Bisectae,Inter-series hybrid,,× intrasilvatica (= E. aspersa × E. dorrienii),,Eucalyptus_intrasilvatica
Eucalyptus,Symphyomyrtus,Bisectae,Inter-series hybrid,,× phylacis (= E. decipiens × E. virginea),,Eucalyptus_phylacis
Eucalyptus,Symphyomyrtus,Dumaria ,Dissonae ,,pimpiniana,,Eucalyptus_pimpiniana
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,dolichorhyncha,,Eucalyptus_dolichorhyncha
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,forrestiana,,Eucalyptus_forrestiana
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,stoatei,,Eucalyptus_stoatei
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,brandiana,,Eucalyptus_brandiana
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,tetraptera,tetraptera,Eucalyptus_tetraptera
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,tetraptera,Esperance plains (Nicolle 5482 & French),Eucalyptus_tetraptera
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,sweedmaniana,,Eucalyptus_sweedmaniana
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,ceratocorys,,Eucalyptus_ceratocorys
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,sp. Queen Victoria Spring (Nicolle 524),,Eucalyptus_sp.QueenVictoriaSpring(Nicolle524)
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,capitanea,,Eucalyptus_capitanea
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,angulosa,,Eucalyptus_angulosa
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,incrassata,,Eucalyptus_incrassata
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,sp. Lake Magenta (Nicolle 5509 & French),,Eucalyptus_sp.LakeMagenta(Nicolle5509&French)
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,captiosa,,Eucalyptus_captiosa
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,singularis,,Eucalyptus_singularis
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,rigens,,Eucalyptus_rigens
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,litorea,,Eucalyptus_litorea
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,× stoataptera (= E. stoatei × E. tetraptera),,Eucalyptus_stoataptera
Eucalyptus,Symphyomyrtus,Dumaria ,Tetrapterae,,× erythrandra (= E. incrassata × E. tetraptera),,Eucalyptus_erythrandra
Eucalyptus,Symphyomyrtus,Dumaria ,Torquatae,,laevis,,Eucalyptus_laevis
Eucalyptus,Symphyomyrtus,Dumaria ,Torquatae,,melanoxylon,,Eucalyptus_melanoxylon
Eucalyptus,Symphyomyrtus,Dumaria ,Torquatae,,brachycalyx,,Eucalyptus_brachycalyx
Eucalyptus,Symphyomyrtus,Dumaria ,Torquatae,,rugosa,,Eucalyptus_rugosa
Eucalyptus,Symphyomyrtus,Dumaria ,Torquatae,,concinna,,Eucalyptus_concinna
Eucalyptus,Symphyomyrtus,Dumaria ,Torquatae,,griffithsii,,Eucalyptus_griffithsii
Eucalyptus,Symphyomyrtus,Dumaria ,Torquatae,,planipes,,Eucalyptus_planipes
Eucalyptus,Symphyomyrtus,Dumaria ,Torquatae,,corrugata,,Eucalyptus_corrugata
Eucalyptus,Symphyomyrtus,Dumaria ,Torquatae,,torquata,,Eucalyptus_torquata
Eucalyptus,Symphyomyrtus,Dumaria ,Merrickianae,,deflexa,,Eucalyptus_deflexa
Eucalyptus,Symphyomyrtus,Dumaria ,Merrickianae,,merrickiae,,Eucalyptus_merrickiae
Eucalyptus,Symphyomyrtus,Dumaria ,Merrickianae,,scyphocalyx,,Eucalyptus_scyphocalyx
Eucalyptus,Symphyomyrtus,Dumaria ,Furfuraceae ,,leptocalyx,leptocalyx,Eucalyptus_leptocalyx
Eucalyptus,Symphyomyrtus,Dumaria ,Furfuraceae ,,leptocalyx,petilipes,Eucalyptus_leptocalyx
Eucalyptus,Symphyomyrtus,Dumaria ,Furfuraceae ,,sp. Southern wheatbelt (Nicolle & French 5507),,Eucalyptus_sp.Southernwheatbelt(Nicolle&French5507)
Eucalyptus,Symphyomyrtus,Dumaria ,Furfuraceae ,,platycorys,,Eucalyptus_platycorys
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,polita,polita,Eucalyptus_polita
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,polita,Blackbutt (Nicolle & French 3432),Eucalyptus_polita
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,kondininensis,,Eucalyptus_kondininensis
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,tenuis,,Eucalyptus_tenuis
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,pileata,,Eucalyptus_pileata
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,distuberosa,distuberosa,Eucalyptus_distuberosa
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,spreta,,Eucalyptus_spreta
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,distuberosa,aerata,Eucalyptus_distuberosa
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,phenax ,phenax,Eucalyptus_phenax
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,phenax ,compressa,Eucalyptus_phenax
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,conglobata ,conglobata,Eucalyptus_conglobata
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,conglobata ,perata,Eucalyptus_conglobata
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,sp. Esperance (French 1579),,Eucalyptus_sp.Esperance(French1579)
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,valens,,Eucalyptus_valens
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,fraseri ,fraseri,Eucalyptus_fraseri
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,fraseri ,melanobasis,Eucalyptus_fraseri
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,calcareana,,Eucalyptus_calcareana
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,dumosa,,Eucalyptus_dumosa
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,percostata,,Eucalyptus_percostata
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,cretata,,Eucalyptus_cretata
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,pterocarpa,,Eucalyptus_pterocarpa
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,frenchiana,,Eucalyptus_frenchiana
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,lesouefii,,Eucalyptus_lesouefii
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,clelandiorum,,Eucalyptus_clelandiorum
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,striaticalyx,,Eucalyptus_striaticalyx
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,gypsophila,,Eucalyptus_gypsophila
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,repullulans,,Eucalyptus_repullulans
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,canescens ,canescens,Eucalyptus_canescens
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,canescens ,beadellii,Eucalyptus_canescens
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,argutifolia,,Eucalyptus_argutifolia
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,sp. Quobba (Nicolle 1179),,Eucalyptus_sp.Quobba(Nicolle1179)
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,obtusiflora,obtusiflora,Eucalyptus_obtusiflora
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,obtusiflora,dongarraensis,Eucalyptus_obtusiflora
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,wubinensis,,Eucalyptus_wubinensis
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,sp. North Balladonia (Nicolle & French 3620),,Eucalyptus_sp.NorthBalladonia(Nicolle&French3620)
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,sheathiana,,Eucalyptus_sheathiana
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,vittata,,Eucalyptus_vittata
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,assimilans,,Eucalyptus_assimilans
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,georgei ,georgei,Eucalyptus_georgei
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,georgei ,fulgida,Eucalyptus_georgei
Eucalyptus,Symphyomyrtus,Dumaria ,Rufispermae ,,woodwardii,,Eucalyptus_woodwardii
Eucalyptus,Symphyomyrtus,Dumaria ,Ovulares ,,cyclostoma,,Eucalyptus_cyclostoma
Eucalyptus,Symphyomyrtus,Dumaria ,Ovulares ,,exigua,,Eucalyptus_exigua
Eucalyptus,Symphyomyrtus,Dumaria ,Ovulares ,,cometae-vallis,,Eucalyptus_cometae-vallis
Eucalyptus,Symphyomyrtus,Dumaria ,Ovulares ,,cylindrocarpa,,Eucalyptus_cylindrocarpa
Eucalyptus,Symphyomyrtus,Dumaria ,Ovulares ,,oraria,,Eucalyptus_oraria
Eucalyptus,Symphyomyrtus,Dumaria ,Ovulares ,,baudiniana,,Eucalyptus_baudiniana
Eucalyptus,Symphyomyrtus,Dumaria ,Ovulares ,,ovularis,,Eucalyptus_ovularis
Eucalyptus,Symphyomyrtus,Dumaria ,Ovulares ,,aequioperta,,Eucalyptus_aequioperta
Eucalyptus,Symphyomyrtus,Dumaria ,Ovulares ,,myriadena,,Eucalyptus_myriadena
Eucalyptus,Symphyomyrtus,Dumaria ,Ovulares ,,sp. Dartmoor (Nicolle & French 5585),,Eucalyptus_sp.Dartmoor(Nicolle&French5585)
Eucalyptus,Symphyomyrtus,Inclusae,,,diversicolor,,Eucalyptus_diversicolor
Eucalyptus,Symphyomyrtus,Sejunctae,,,cladocalyx,cladocalyx,Eucalyptus_cladocalyx
Eucalyptus,Symphyomyrtus,Sejunctae,,,cladocalyx,crassa,Eucalyptus_cladocalyx
Eucalyptus,Symphyomyrtus,Sejunctae,,,cladocalyx,petila,Eucalyptus_cladocalyx
Eucalyptus,Symphyomyrtus,Domesticae,,,brachyandra,,Eucalyptus_brachyandra
Eucalyptus,Symphyomyrtus,Domesticae,,,raveretiana,,Eucalyptus_raveretiana
Eucalyptus,Symphyomyrtus,Domesticae,,,howittiana,,Eucalyptus_howittiana
Eucalyptus,Symphyomyrtus,Equatoria,,,binacag,,Eucalyptus_binacag
Eucalyptus,Symphyomyrtus,Equatoria,,,deglupta,,Eucalyptus_deglupta
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,patellaris,,Eucalyptus_patellaris
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,leptophleba,,Eucalyptus_leptophleba
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,oligantha,,Eucalyptus_oligantha
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,koolpinensis,,Eucalyptus_koolpinensis
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,chlorophylla,,Eucalyptus_chlorophylla
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,leucophylla,,Eucalyptus_leucophylla
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,xerothermica,,Eucalyptus_xerothermica
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,argillacea,,Eucalyptus_argillacea
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,pruinosa,pruinosa,Eucalyptus_pruinosa
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,pruinosa,tenuata,Eucalyptus_pruinosa
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,obconica,,Eucalyptus_obconica
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,microneura,,Eucalyptus_microneura
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,distans,,Eucalyptus_distans
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,tectifica,,Eucalyptus_tectifica
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,acroleuca,,Eucalyptus_acroleuca
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,microtheca,,Eucalyptus_microtheca
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,coolabah,,Eucalyptus_coolabah
Eucalyptus,Symphyomyrtus,Adnataria,Striolatae,,victrix,,Eucalyptus_victrix
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Amissae,dawsonii,,Eucalyptus_dawsonii
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Amissae,rummeryi,,Eucalyptus_rummeryi
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Amissae,cambageana,,Eucalyptus_cambageana
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Amissae,largeana,,Eucalyptus_largeana
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Subplatyphyllae,largiflorens,,Eucalyptus_largiflorens
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Subplatyphyllae,persistens,,Eucalyptus_persistens
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Subplatyphyllae,provecta,,Eucalyptus_provecta
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Subplatyphyllae,tardecidens,,Eucalyptus_tardecidens
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Subplatyphyllae,normantonensis,,Eucalyptus_normantonensis
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Subplatyphyllae,sparsa,,Eucalyptus_sparsa
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Subplatyphyllae,populnea,,Eucalyptus_populnea
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Subplatyphyllae,brownii,,Eucalyptus_brownii
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Subplatyphyllae,behriana,,Eucalyptus_behriana
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Subplatyphyllae,intertexta,intertexta,Eucalyptus_intertexta
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Subplatyphyllae,intertexta,Central Australia (Nicolle 6661),Eucalyptus_intertexta
Eucalyptus,Symphyomyrtus,Adnataria,Buxeales,Subplatyphyllae,orgadophila,,Eucalyptus_orgadophila
Eucalyptus,Symphyomyrtus,Adnataria,Lucasianae,,lansdowneana,,Eucalyptus_lansdowneana
Eucalyptus,Symphyomyrtus,Adnataria,Lucasianae,,rowleyi,,Eucalyptus_rowleyi
Eucalyptus,Symphyomyrtus,Adnataria,Lucasianae,,aridimontana,,Eucalyptus_aridimontana
Eucalyptus,Symphyomyrtus,Adnataria,Lucasianae,,lucasii,,Eucalyptus_lucasii
Eucalyptus,Symphyomyrtus,Adnataria,Lucasianae,,petraea,,Eucalyptus_petraea
Eucalyptus,Symphyomyrtus,Adnataria,Lucasianae,,cuprea,,Eucalyptus_cuprea
Eucalyptus,Symphyomyrtus,Adnataria,Lucasianae,,absita,,Eucalyptus_absita
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,albens,,Eucalyptus_albens
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,sp. Mt Garnet (Carr 1627B et al.),,Eucalyptus_sp.MtGarnet(Carr1627Betal.)
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,moluccana,,Eucalyptus_moluccana
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,sp. Adelaide (Nicolle 1364),,Eucalyptus_sp.Adelaide(Nicolle1364)
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,microcarpa,,Eucalyptus_microcarpa
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,woollsiana,,Eucalyptus_woollsiana
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,albopurpurea,,Eucalyptus_albopurpurea
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,odorata,,Eucalyptus_odorata
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,cajuputea,,Eucalyptus_cajuputea
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,wimmerensis,,Eucalyptus_wimmerensis
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,polybractea,,Eucalyptus_polybractea
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,viridis,,Eucalyptus_viridis
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,aenea,,Eucalyptus_aenea
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,sp. viridis latiuscula (Nicolle 6172),,Eucalyptus_sp.viridislatiuscula(Nicolle6172)
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,froggattii,,Eucalyptus_froggattii
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,thozetiana,,Eucalyptus_thozetiana
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,ochrophloia,,Eucalyptus_ochrophloia
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,× castrensis (= E. aenea × E. moluccana),,Eucalyptus_castrensis
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,× hawkeri (= E. microcarpa - E. wimmerensis intergrade),,Eucalyptus_hawkeri
Eucalyptus,Symphyomyrtus,Adnataria,Subbuxeales,,× silvestris (= E. microcarpa - E. wimmerensis intergrade),,Eucalyptus_silvestris
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,beaniana,,Eucalyptus_beaniana
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,decorticans,,Eucalyptus_decorticans
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,granitica,,Eucalyptus_granitica
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,siderophloia,,Eucalyptus_siderophloia
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,fibrosa,,Eucalyptus_fibrosa
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,nubilis,,Eucalyptus_nubilis
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,calidissima,,Eucalyptus_calidissima
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,rhombica,,Eucalyptus_rhombica
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,ophitica,,Eucalyptus_ophitica
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,fracta,,Eucalyptus_fracta
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,tholiformis,,Eucalyptus_tholiformis
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,taurina,,Eucalyptus_taurina
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,elegans,,Eucalyptus_elegans
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,crebra,,Eucalyptus_crebra
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,beyeri,,Eucalyptus_beyeri
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,panda,,Eucalyptus_panda
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,virens,,Eucalyptus_virens
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,scopulorum,,Eucalyptus_scopulorum
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,atrata,,Eucalyptus_atrata
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,paedoglauca,,Eucalyptus_paedoglauca
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,drepanophylla,,Eucalyptus_drepanophylla
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,quadricostata,,Eucalyptus_quadricostata
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,farinosa,,Eucalyptus_farinosa
Eucalyptus,Symphyomyrtus,Adnataria,Siderophloiae,,caleyi,ovendenii,Eucalyptus_caleyi
