"animal","log_SLA","se_log_SLA","N","se_N","d13C","se_d13C"
"Eucalyptus_leptopoda_leptopoda",0.932181141121141,0.0379912559252997,11.16666667,0.569600249687836,-26.59,0.30610455730028
"Eucalyptus_lesouefii",0.929883701838706,0.0317270264018844,10.97894741,0.934821630276001,-26.05434733,0.463101330113071
"Eucalyptus_limitaris",1.15600349663163,0.0180634377353859,12.506,0.919,-27.805,1.155
"Eucalyptus_litorea",1.15239178002179,0.160082564363613,9,1.95528,-28.21,1.045
"Eucalyptus_livida",1.00117917242801,0.0416871685827681,8.975,0.502286438863988,-26.415,0.463222408784377
"Eucalyptus_lockyeri",1.633753309107,0.0520570114131811,12,1.95528,-29.24,1.045
"Eucalyptus_longicornis",1.15654207860619,0.0172830926261464,12.52845455,0.325899353220825,-26.47454545,0.293574719113345
"Eucalyptus_loxophleba_loxophleba",1.19512275783686,0.0948474564955131,13.63333333,0.536449231314369,-27.16666667,0.358995512197266
"Eucalyptus_lucasii",1.20144643263473,0.0474842626993879,15.65454545,0.629193370531398,-26.20818182,0.331935969131557
"Eucalyptus_lucens",1.35812294032448,0.0554909821136991,15.4,1.95528,-26.65,1.045
"Eucalyptus_macrandra",1.46130115738874,0.0522042482863531,10.9,1.95528,-26.83,1.045
"Eucalyptus_magnificata",1.62398691140364,0.0642131867995712,14,1.95528,-28.68,1.045
"Eucalyptus_marginata_marginata",1.47260074426391,0.0435700086896757,11.84444444,0.608301622714859,-27.10444444,0.250028393449353
"Eucalyptus_megacarpa",1.61240431311389,0.0758213597694528,10.7,1.95528,-28.71,1.045
"Eucalyptus_megacornuta",1.33865880929151,0.0140601667429,10,1.95528,-27.65,1.045
"Eucalyptus_melanophitra",1.42459870790311,0.0374575933596021,8.6,1.95528,-27.77,1.045
"Eucalyptus_melanoxylon",1.0869339849594,0.170911777868407,10.4,1.95528,-27.89,1.045
"Eucalyptus_melliodora",1.72328689504156,0.0192366463073709,14.5,1.60147848356865,-29.5,0.705005910140712
"Eucalyptus_merrickiae",0.903761633901367,0.205268700604257,12.2,1.95528,-26.94,1.045
"Eucalyptus_michaeliana",1.69797582539126,0.0256317477686478,18.2,1.95528,-27.82,1.045
"Eucalyptus_micranthera",0.897629768112085,0.206531247655684,8.7,1.95528,-26.91,1.045
"Eucalyptus_microcarpa",1.35723548354019,0.0221136275790594,11.7,2,-29.59,1.045
"Eucalyptus_minniritchi",1.06975501184006,0.173873231239172,11.4,1.95528,-29.87,1.045
"Eucalyptus_misella",1.23362850294084,0.147592188377045,13.8,1.95528,-28.75,1.045
"Eucalyptus_moderata",0.997553873837783,0.0696766722144424,12.49625,0.77224460449178,-27.3675,0.192023219082138
"Eucalyptus_moluccana",1.5389378230218,0.0183682200283783,12.00827273,0.469743718382962,-28.01,1.045
"Eucalyptus_morrisii",1.2073528841146,0.0141427997238355,11.2,1.95528,-27.43,1.045
"Eucalyptus_muelleriana",1.6155386790552,0.0575764849738444,11.53,1.73500240153532,-29.975,0.0250000000000004
"Eucalyptus_myriadena",1.29096003372402,0.0695883299137391,11.93566667,1.04379281681972,-27.26,0.719235705454061
"Eucalyptus_neutra",0.961114843166773,0.193827123589367,12.8,1.95528,-27.44,1.045
"Eucalyptus_nicholii",3.17232026441112,0.0316702865789582,15,1.95528,-27.94,1.045
"Eucalyptus_nitens",1.53381406690928,0.0840617171739371,15.59,2.51,-29.025,0.825000000000001
"Eucalyptus_normantonensis",1.21306164667967,0.0563191711381179,11.1,1.7,-27.69,0.290000000000001
"Eucalyptus_nortonii",1.45988643666827,0.0818997139728384,12.9,1.95528,-29.85,1.045
"Eucalyptus_obconica",1.60210555810592,0.102102369375956,13.328,1.95528,-28.27,1.045
"Eucalyptus_obesa",1.15985989568308,0.158891502287989,10.4,1.95528,-27.15,1.045
"Eucalyptus_obliqua",2.10944042716763,0.0700304194732883,12.64489598,0.561831619616137,-29.868,0.254496452714855
"Eucalyptus_obtusiflora",1.06173508308793,0.0585278018538105,11.668,0.43100232017937,-28.06666667,0.519272996067044
"Eucalyptus_occidentalis",1.05260231433686,0.0377739357582856,6.1,1.95528,-26.65,1.045
"Eucalyptus_oldfieldii",0.950148566234248,0.0470407553898772,12.63123547,0.161158992838705,-26.70805367,0.628234540356928
"Eucalyptus_oleosa_oleosa",0.997415784800688,0.0214865672942781,15.854,1.95528,-24.52,1.045
"Eucalyptus_olivina",2.12111717486691,0.0607619830466022,11.3,1.95528,-25.39,1.045
"Eucalyptus_optima",0.978144184815326,0.0955455987062025,9.3,1.95528,-25.92,1.045
"Eucalyptus_oraria",1.12597290903964,0.16436812556378,8.6,1.95528,-28.84,1.045
"Eucalyptus_orbifolia",1.29854095407586,0.0175613487095375,12.8,1.95528,-28.58,1.045
"Eucalyptus_oreades",1.35583515363518,0.0438144329896907,14.495,0.165,-29.29,0.390000000000001
"Eucalyptus_orgadophila",1.73581316301817,0.0104018589758811,14,1.95528,-26.57,1.045
"Eucalyptus_ornata",1.08612924196285,0.171049373281722,10.5,1.95528,-27.11,1.045
"Eucalyptus_ovata",1.41768720547752,0.0208824869890256,15,1.95528,-28.55,1.045
"Eucalyptus_oxymitra",0.923520650114554,0.0236847915733491,9.43125,0.329104688257906,-26.83214286,0.153136363032718
"Eucalyptus_pachyphylla",0.866657115879218,0.213028162132202,8.3,1.95528,-26.2,1.045
"Eucalyptus_paliformis",1.44313826006077,0.119694567755091,14.6,1.95528,-26.24,1.045
"Eucalyptus_paludicola",1.33205997305858,0.133756571378804,13,1.95528,-28.1,1.045
"Eucalyptus_paniculata",1.97647659574112,0.0899263924511234,11.514,1.12319900284856,-29.63202,0.722097209799346
"Eucalyptus_patellaris",1.52388002407245,0.110410083459879,9.472571429,0.528540031242526,-29.87333333,0.246936789032695
"Eucalyptus_patens",1.60991246641555,0.0451771361999672,12.8,1.02469507659596,-28.2,0.577436865235788
"Eucalyptus_perangusta",1.00127875559779,0.186196530938469,9.5,1.95528,-26.66,1.045
"Eucalyptus_percostata",1.30965488317678,0.163806952254291,9.9,1.95528,-28.64,1.045
"Eucalyptus_petiolaris",1.40326000302491,0.0483267991439451,16.5,1.95528,-26.24,1.045
"Eucalyptus_petraea",1.26110980340326,0.0357408433506869,13.3,1.95528,-26.95,1.045
"Eucalyptus_petrensis",1.3358405950193,0.0574945960821034,9.5,1.95528,-27.53,1.045
"Eucalyptus_pilbarensis",1.1766702196672,0.156242809719851,10,1.95528,-27.41,1.045
"Eucalyptus_pileata",0.839563533586656,0.0163827273897993,9.98,0.710914903487049,-25.888,0.603460023530971
"Eucalyptus_pimpiniana",0.73717102384725,0.242477874147177,10.3,1.95528,-29.01,1.045
"Eucalyptus_planchoniana",1.70378631715374,0.0231630989936497,9.1,1.95528,-23.84,1.045
"Eucalyptus_platydisca",0.917012833895725,0.202566586665608,8.9,1.95528,-26.28,1.045
"Eucalyptus_platyphylla",2.83746785196522,0.0529264983723976,14.124355,0.789128412009341,-27.731,1.045
"Eucalyptus_polita",1.05932541039263,0.110438740218933,9,1.95528,-25.37,1.045
"Eucalyptus_polybractea",1.30767265313956,0.0342356131813033,12.3,1.95528,-28.62,1.045
"Eucalyptus_populnea",1.55795557259964,0.0513520032607279,12.73283333,0.377718626905149,-25.922,0.672565238471332
"Eucalyptus_porosa",1.35262719223304,0.0185021921409907,17.7,1.95528,-28.31,1.045
"Eucalyptus_praetermissa",1.30082005858947,0.101432533068533,7.6,1.95528,-27.01,1.045
"Eucalyptus_prava",1.67264042031578,0.0951487131405357,17.1,1.95528,-27.87,1.045
"Eucalyptus_prominens",1.13328706320771,0.163170297642131,11.6,1.95528,-26.42,1.045
"Eucalyptus_propinqua",1.77831135128367,0.206061155361861,15.2,1.95528,-28.11,1.045
"Eucalyptus_protensa",2.00371226792669,0.0683313879817444,11.1,1.95528,-27.39,1.045
"Eucalyptus_pruiniramis",0.914462940881454,0.203083768889316,9.1,1.95528,-24.96,1.045
"Eucalyptus_pruinosa_pruinosa",1.39158912607974,0.0255888161610624,9.728,1.361,-27.435,0.465
"Eucalyptus_pterocarpa",0.948440939735488,0.0211777804226941,7.9,1.95528,-25.78,1.045
"Eucalyptus_pulverulenta",1.45401257931472,0.118400022219808,12.6,1.95528,-28.6,1.045
"Eucalyptus_pumila",1.52002369077859,0.0944230511906557,10,1.95528,-26.3,1.045
"Eucalyptus_pyriformis",1.07169394272825,0.0394564230476953,8.4,1.95528,-28.24,1.045
"Eucalyptus_quadrangulata",1.94467926039402,0.180517970465753,12.14666667,1.98469421098342,-30.34666667,1.21932130484317
"Eucalyptus_quadrans",1.18195853303517,0.155418729697794,12.5,1.95528,-28.37,1.045
"Eucalyptus_quaerenda",0.877410259296484,0.210749711958364,10.5,1.95528,-26.64,1.045
"Eucalyptus_racemosa",1.62584534669745,0.0256635560624899,10.95909091,0.794664542770841,-30.06325,0.975948374232298
"Eucalyptus_ravida",1.00448816175823,0.0502304598442871,11.40167019,0.279325629961622,-24.84491412,0.556026076878163
"Eucalyptus_recta",1.03263048970599,0.180449507126242,8.1,1.95528,-25.89,1.045
"Eucalyptus_redunca",1.23884774790197,0.018205444424597,13.4,1.95528,-27.96,1.045
"Eucalyptus_regnans",1.65906585737672,0.0614402462674813,15.08428571,1.38386081247332,-30.19,1.10936919012563
"Eucalyptus_remota",1.40959336015501,0.0325156088037672,9.8,1.95528,-28.52,1.045
"Eucalyptus_resinifera_resinifera",1.53596347392478,0.0182034306142279,13.4,1.95528,-28.935,1.005
"Eucalyptus_rhodantha",0.135244044199205,0.663635859455892,6.3,1.95528,-27.68,1.045
"Eucalyptus_rigens",0.8457801353679,0.217522295661594,8.2,1.95528,-27.45,1.045
"Eucalyptus_rigidula",0.967674190356801,0.0453241161273,9.947785714,0.333372084940039,-27.13357143,0.261285089431417
"Eucalyptus_rosacea",1.44103394851192,0.0248360939300582,15.4,1.95528,-26.6,1.045
"Eucalyptus_rudis",1.73514518379398,0.0307472019704852,17.1,1.95528,-27.78,1.045
"Eucalyptus_salicola",1.17289428386942,0.102917793230641,12.7,1.6,-28.03,0.83
"Eucalyptus_saligna",3.29845674667352,0.0297176910998007,27.12092105,1.44849333474436,-29.217,0.351798711386687
"Eucalyptus_salmonophloia",1.30359408469503,0.0217446713380647,13.65145238,0.305888409663603,-26.14809524,0.193264707501222
"Eucalyptus_salubris",1.1997482905197,0.021521270284289,11.38557778,0.273575527378996,-24.908,0.194595306555254
"Eucalyptus_scyphocalyx",0.97933208581603,0.190328095932252,9.3,1.95528,-27.96,1.045
"Eucalyptus_sepulcralis",1.18779424740649,0.154514391678987,12.4,1.95528,-25.96,1.045
"Eucalyptus_sessilis",0.998251142348923,0.0169403390251348,9.5,1.95528,-28.67,1.045
"Eucalyptus_siderophloia",1.74014591268486,0.0265265596894776,12.418408,0.200438258212396,-30.89,1.045
"Eucalyptus_sieberi",1.47227616592776,0.0733263401057083,11.7592,1.05549544764532,-28.83666667,0.409159029120843
"Eucalyptus_smithii",1.70349516365111,0.0922479749016008,15.24333333,1.7628228624693,-29.79666667,0.739421695951942
"Eucalyptus_sparsa",1.17568619102776,0.0133831985875551,15.9,1.95528,-26.02,1.045
"Eucalyptus_sparsifolia",1.23074078419251,0.076190110614224,8.666666665,2.066666665,-25.7125,0.327499999999999
"Eucalyptus_spreta",0.948249522905215,0.196336881411711,11.2,1.95528,-26.66,1.045
"Eucalyptus_staeri",1.31544710301681,0.0407161714875554,7,1.95528,-27.24,1.045
"Eucalyptus_steedmanii",0.994131391958007,0.10536506163989,9.55,0.45,-26.375,0.965
"Eucalyptus_stellulata",1.47038048990654,0.0156081783167379,16.3,1.95528,-27.11,1.045
"Eucalyptus_stoatei",0.843656150116745,0.0487626858743603,7,1.95528,-28.16,1.045
"Eucalyptus_stowardii",1.16936224819357,0.157388810084919,10.2,1.95528,-26.24,1.045
"Eucalyptus_stricklandii",0.864316364767119,0.213527392098225,9.3,1.95528,-25.8,1.045
"Eucalyptus_subtilis",1.01253342656947,0.00608794815079809,11.7,1.95528,-26.22,1.045
"Eucalyptus_surgens",1.04886665253068,0.177543355761602,11.9,1.95528,-28.32,1.045
"Eucalyptus_synandra",1.30369016866432,0.0221495757837046,16.7,1.95528,-27.89,1.045
"Eucalyptus_talyuberlup",1.42167473580595,0.122291403949193,13.1,1.95528,-27.76,1.045
"Eucalyptus_tectifica",1.70338444179874,0.0548622379212146,12.04528478,0.897621420081757,-27.18190476,0.405926699369198
"Eucalyptus_tenella",1.36425028477762,0.0435241329712926,9.6,1.95528,-27.37,1.045
"Eucalyptus_tenera",0.854815779879466,0.0267585480622956,9.75,0.481441288513682,-24.97625,0.29410844392114
"Eucalyptus_tenuiramis",1.43098917219552,0.0250313369875791,17.1047619,1.95528,-28.102,1.045
"Eucalyptus_tenuis",1.17695173122421,0.104922762111538,10.26666667,0.811035004039762,-26.35333333,0.662252050036675
"Eucalyptus_terebra",0.963938114174194,0.193280668848774,9,1.95528,-27.36,1.045
"Eucalyptus_tetrapleura",1.19855921365084,0.152859970340016,9,1.95528,-29.16,1.045
"Eucalyptus_tetraptera",0.532294330615814,0.297610968505216,7.3,1.95528,-24.88,1.045
"Eucalyptus_tindaliae",1.69450957926842,0.0675033582704281,9.7,1.95528,-30.135,1.805
"Eucalyptus_todtiana",1.49845386453933,0.113253381755448,20.3,1.95528,-26.46,1.045
"Eucalyptus_torquata",1.11460657112847,0.0556881874699287,8.8,1.95528,-27.72,1.045
"Eucalyptus_tortilis",1.04967285965924,0.177400276725978,10.1,1.95528,-26.63,1.045
"Eucalyptus_transcontinentalis",1.20092221209738,0.0286637809852214,13.41252957,0.28519570257347,-26.26011763,0.413855286752123
"Eucalyptus_tricarpa",1.35481092387855,0.0126150467594392,12.72053333,0.5153039405158,-26.1386,0.127684723328316
"Eucalyptus_triflora",1.18456872985303,0.0772836962356711,11.44333333,1.72263686764732,-28.11333333,1.14842404092642
"Eucalyptus_trivalvis",1.09526104552041,0.051727863369498,10.8875,0.645986924900851,-26.21142857,0.45915257642245
"Eucalyptus_tumida",1.16831656149356,0.13749874084076,7.6,1.95528,-27.33,1.045
"Eucalyptus_ultima",1.1725366580393,0.156889985652056,14.2,1.95528,-28,1.045
"Eucalyptus_umbra",1.54980318800754,0.107630296131737,9.84,0.898109124772708,-31.0502,0.856518168711753
"Eucalyptus_urna",0.88871311089632,0.0289558927834661,10.49242888,0.346298733703811,-26.15846035,0.32306148324136
"Eucalyptus_utilis",0.934017098565589,0.0202346794081491,8.2,1.95528,-26.49,1.045
"Eucalyptus_valens",0.825588353986428,0.221959101061108,9.8,1.95528,-26.96,1.045
"Eucalyptus_verrucata",1.12933022823545,0.0498411812566329,7.9,1.95528,-26.02,1.045
"Eucalyptus_vicina",1.42612643446982,0.0339126452568746,17.1,1.95528,-27.78,1.045
"Eucalyptus_victoriana",0.98120850383704,0.0187838642977859,6.7,1.95528,-28.17,1.045
"Eucalyptus_victrix",1.32932924097986,0.0303864139774171,11.88571429,0.644178536117556,-28.37714286,0.651188343341158
"Eucalyptus_viridis",1.31028146952789,0.0687245379917503,12.5,1.95528,-27.45,1.045
"Eucalyptus_vittata",0.899014844991091,0.0677101346682622,10.19533333,0.207268210565709,-26.04,0.801519390491168
"Eucalyptus_wandoo_wandoo",1.1766587433076,0.0353906323149021,9.749,0.271074761488025,-27.49333333,0.184118664289318
"Eucalyptus_williamsiana",1.11737016026635,0.0225237769966172,8.8,1.95528,-27.77,1.045
"Eucalyptus_woodwardii",1.02147765530572,0.0186915112186418,12.7,1.95528,-27.82,1.045
"Eucalyptus_wyolensis",1.00837282081325,0.184880314786669,7.9,1.95528,-28.56,1.045
"Eucalyptus_xerothermica",1.10996504457428,0.0852032463841935,10.60533333,0.368484433562366,-28.42666667,0.843333333333334
"Eucalyptus_yalatensis",0.997065121095758,0.186982750322693,9,1.95528,-28.98,1.045
"Eucalyptus_yilgarnensis",1.34869674317464,0.0815255571446949,13.41647529,0.512302105587861,-25.18641479,0.472175574772464
"Eucalyptus_youngiana",1.02982621829633,0.0357914546219472,10.54748387,0.23153364316525,-26.65720905,0.255722088064799
"Eucalyptus_yumbarrana",0.728531180432779,0.244581921241633,9,1.95528,-28.02,1.045
"Eucalyptus_zopherophloia",1.41877208629386,0.122646888707438,12.9,1.95528,-26.89,1.045
